
Joint Seat Allocation Authority 2025
IITs, NITs, IIEST, IIITs and Other-GFTIs for the Academic Year 2025-26

 Home
 CSC Login
Opening and Closing Ranks
Round No

2
Institute Type

ALL
Institute Name

ALL
Academic Program

ALL
Seat Type / Category

ALL
Opening/Closing Ranks for Open Seats represent CRL. Opening/Closing Ranks for EWS, OBC-NCL, SC and ST Seats represent respective Category Ranks. Opening/Closing Ranks for PwD Seats represent PwD Ranks within Respective Categories.

If the Closing/Opening rank has a suffix 'P', it indicates that the corresponding rank is from Preparatory Rank List.

Institute	Academic Program Name	Quota	Seat Type	Gender	Opening Rank	Closing Rank
Indian Institute of Technology Bhubaneswar	Civil Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Gender-Neutral	10486	14422
Indian Institute of Technology Bhubaneswar	Civil Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Female-only (including Supernumerary)	19820	23226
Indian Institute of Technology Bhubaneswar	Civil Engineering (4 Years, Bachelor of Technology)	AI	EWS	Gender-Neutral	1947	2095
Indian Institute of Technology Bhubaneswar	Civil Engineering (4 Years, Bachelor of Technology)	AI	EWS	Female-only (including Supernumerary)	3450	3646
Indian Institute of Technology Bhubaneswar	Civil Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL	Gender-Neutral	4402	5168
Indian Institute of Technology Bhubaneswar	Civil Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL	Female-only (including Supernumerary)	8189	8599
Indian Institute of Technology Bhubaneswar	Civil Engineering (4 Years, Bachelor of Technology)	AI	SC	Gender-Neutral	2203	2744
Indian Institute of Technology Bhubaneswar	Civil Engineering (4 Years, Bachelor of Technology)	AI	SC	Female-only (including Supernumerary)	2833	3644
Indian Institute of Technology Bhubaneswar	Civil Engineering (4 Years, Bachelor of Technology)	AI	ST	Gender-Neutral	883	1093
Indian Institute of Technology Bhubaneswar	Civil Engineering (4 Years, Bachelor of Technology)	AI	ST	Female-only (including Supernumerary)	1402	1419
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Gender-Neutral	2344	3855
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Female-only (including Supernumerary)	4082	6467
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	OPEN (PwD)	Female-only (including Supernumerary)	50P	50P
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	EWS	Gender-Neutral	426	531
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	EWS	Female-only (including Supernumerary)	923	1035
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL	Gender-Neutral	984	1470
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL	Female-only (including Supernumerary)	2515	3264
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL (PwD)	Gender-Neutral	54	54
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	SC	Gender-Neutral	344	747
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	SC	Female-only (including Supernumerary)	836	1158
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	ST	Gender-Neutral	136	257
Indian Institute of Technology Bhubaneswar	Computer Science and Engineering (4 Years, Bachelor of Technology)	AI	ST	Female-only (including Supernumerary)	663	663
Indian Institute of Technology Bhubaneswar	Electrical Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Gender-Neutral	5585	7354
Indian Institute of Technology Bhubaneswar	Electrical Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Female-only (including Supernumerary)	10538	14984
Indian Institute of Technology Bhubaneswar	Electrical Engineering (4 Years, Bachelor of Technology)	AI	EWS	Gender-Neutral	958	1077
Indian Institute of Technology Bhubaneswar	Electrical Engineering (4 Years, Bachelor of Technology)	AI	EWS	Female-only (including Supernumerary)	2136	2167
Indian Institute of Technology Bhubaneswar	Electrical Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL	Gender-Neutral	2248	3198
Indian Institute of Technology Bhubaneswar	Electrical Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL	Female-only (including Supernumerary)	5062	5488
Indian Institute of Technology Bhubaneswar	Electrical Engineering (4 Years, Bachelor of Technology)	AI	SC	Gender-Neutral	1101	1788
Indian Institute of Technology Bhubaneswar	Electrical Engineering (4 Years, Bachelor of Technology)	AI	SC	Female-only (including Supernumerary)	2175	2175
Indian Institute of Technology Bhubaneswar	Electrical Engineering (4 Years, Bachelor of Technology)	AI	ST	Gender-Neutral	552	908
Indian Institute of Technology Bhubaneswar	Electrical Engineering (4 Years, Bachelor of Technology)	AI	ST	Female-only (including Supernumerary)	846	846
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Gender-Neutral	3873	5535
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Female-only (including Supernumerary)	8804	9686
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	OPEN (PwD)	Gender-Neutral	186	186
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	EWS	Gender-Neutral	671	792
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	EWS	Female-only (including Supernumerary)	1367	1367
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL	Gender-Neutral	1763	2238
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL	Female-only (including Supernumerary)	3747	4785
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL (PwD)	Female-only (including Supernumerary)	69P	69P
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	SC	Gender-Neutral	987	1392
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	SC	Female-only (including Supernumerary)	1476	1476
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	ST	Gender-Neutral	511	553
Indian Institute of Technology Bhubaneswar	Electronics and Communication Engineering (4 Years, Bachelor of Technology)	AI	ST	Female-only (including Supernumerary)	830	830
Indian Institute of Technology Bhubaneswar	Engineering Physics (4 Years, Bachelor of Technology)	AI	OPEN	Gender-Neutral	8840	10494
Indian Institute of Technology Bhubaneswar	Engineering Physics (4 Years, Bachelor of Technology)	AI	OPEN	Female-only (including Supernumerary)	20216	20335
Indian Institute of Technology Bhubaneswar	Engineering Physics (4 Years, Bachelor of Technology)	AI	EWS	Gender-Neutral	1887	1931
Indian Institute of Technology Bhubaneswar	Engineering Physics (4 Years, Bachelor of Technology)	AI	OBC-NCL	Gender-Neutral	3628	4576
Indian Institute of Technology Bhubaneswar	Engineering Physics (4 Years, Bachelor of Technology)	AI	OBC-NCL	Female-only (including Supernumerary)	6849	6849
Indian Institute of Technology Bhubaneswar	Engineering Physics (4 Years, Bachelor of Technology)	AI	SC	Gender-Neutral	1650	2568
Indian Institute of Technology Bhubaneswar	Engineering Physics (4 Years, Bachelor of Technology)	AI	SC	Female-only (including Supernumerary)	3531	3531
Indian Institute of Technology Bhubaneswar	Engineering Physics (4 Years, Bachelor of Technology)	AI	ST	Gender-Neutral	1221	1221
Indian Institute of Technology Bhubaneswar	Mathematics and Computing (4 Years, Bachelor of Technology)	AI	OPEN	Gender-Neutral	4174	4607
Indian Institute of Technology Bhubaneswar	Mathematics and Computing (4 Years, Bachelor of Technology)	AI	OPEN	Female-only (including Supernumerary)	7679	8287
Indian Institute of Technology Bhubaneswar	Mathematics and Computing (4 Years, Bachelor of Technology)	AI	EWS	Gender-Neutral	661	739
Indian Institute of Technology Bhubaneswar	Mathematics and Computing (4 Years, Bachelor of Technology)	AI	OBC-NCL	Gender-Neutral	1664	2092
Indian Institute of Technology Bhubaneswar	Mathematics and Computing (4 Years, Bachelor of Technology)	AI	OBC-NCL	Female-only (including Supernumerary)	4715	4715
Indian Institute of Technology Bhubaneswar	Mathematics and Computing (4 Years, Bachelor of Technology)	AI	SC	Gender-Neutral	989	992
Indian Institute of Technology Bhubaneswar	Mathematics and Computing (4 Years, Bachelor of Technology)	AI	SC	Female-only (including Supernumerary)	2114	2114
Indian Institute of Technology Bhubaneswar	Mathematics and Computing (4 Years, Bachelor of Technology)	AI	ST	Gender-Neutral	619	769
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Gender-Neutral	4945	10173
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Female-only (including Supernumerary)	15167	19533
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	OPEN (PwD)	Gender-Neutral	154P	154P
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	EWS	Gender-Neutral	1272	1583
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	EWS	Female-only (including Supernumerary)	2851	2880
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL	Gender-Neutral	3085	4083
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	OBC-NCL	Female-only (including Supernumerary)	6760	7603
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	SC	Gender-Neutral	1859	2460
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	SC	Female-only (including Supernumerary)	3073	3388
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	ST	Gender-Neutral	915	1088
Indian Institute of Technology Bhubaneswar	Mechanical Engineering (4 Years, Bachelor of Technology)	AI	ST	Female-only (including Supernumerary)	1471	1532
Indian Institute of Technology Bhubaneswar	Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Gender-Neutral	11591	14016
Indian Institute of Technology Bhubaneswar	Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)	AI	OPEN	Female-only (including Supernumerary)	20044	22981
Indian Institute of Technology Bhubaneswar	Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)	AI	EWS	Gender-Neutral	2214	2243
